,sentence,full_output,output,label
176,"Núñez responsabilizó a los medios de comunicación , con la dureza de sus críticas sistemáticas a Van Gaal , de la respuesta negativa que han tenido los socios del de el Barça , y mantiene su fe en el entrenador , al a el que cree capaz de remontar la situación adversa y reconducir al a el equipo hacia la buena dirección .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Núñez responsabilizó a los medios de comunicación, con la dureza de sus críticas sistemáticas a Van Gaal, de la respuesta negativa que han tenido los socios del de el Barça, y mantiene su fe en el entrenador, al a el que cree capaz de remontar la situación adversa y reconducir al a el equipo hacia la buena dirección.assistant

VID: fe en el
VID: remontar la
VID: hacia la","VID: fe en el
VID: remontar la
VID: hacia la","LVC.full: respuesta tenido
LVC.full: mantiene fe"
177,"Los líderes sindicales internacionales advirtieron ayer de que "" es el momento de dejar atrás las palabras , y actuar para solucionar los problemas sociales que plantea la mundialización del de el comercio "" , tras el fracaso de la cumbre de Seattle ( Estados Unidos ) y los mensajes reformistas del de el presidente estadounidense y el primer ministro británico en el Foro Económico Mundial de Davos ( Suiza ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Los líderes sindicales internacionales advirtieron ayer de que "" es el momento de dejar atrás las palabras, y actuar para solucionar los problemas sociales que plantea la mundialización del de el comercio "", tras el fracaso de la cumbre de Seattle ( Estados Unidos ) y los mensajes reformistas del de el presidente estadounidense y el primer ministro británico en el Foro Económico Mundial de Davos ( Suiza ).assistant

VID: actuar para
VID: plantea la","VID: actuar para
VID: plantea la","IAV: advirtieron de
VID: dejar atrás"
178,"El C6 , previsto para el año 2004 , estará muy por encima del de el C5 , con precios que superarán los siete millones de pesetas ( unos 37.200 dólares ) , en competencia directa con berlinas de representación tipo BMW serie 5 y Audi A6 .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El C6, previsto para el año 2004, estará muy por encima del de el C5, con precios que superarán los siete millones de pesetas ( unos 37.200 dólares ), en competencia directa con berlinas de representación tipo BMW serie 5 y Audi A6.assistant

No MWE found.",No MWE found.,VID: estará por encima de
179,"En todos estos lugares Don Felipe comprobó en la calle el afecto con que es recibido en esta tierra , en tanto que en los despachos conoció los proyectos con los que los turolenses preparan su futuro .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
En todos estos lugares Don Felipe comprobó en la calle el afecto con que es recibido en esta tierra, en tanto que en los despachos conoció los proyectos con los que los turolenses preparan su futuro.assistant

No MWE found.",No MWE found.,No MWE found.
180,"Por eso , el parque central de bomberos de la calle de Provença realizó el año pasado el mayor número de salidas : 7.586 .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Por eso, el parque central de bomberos de la calle de Provença realizó el año pasado el mayor número de salidas : 7.586.assistant

No MWE found.",No MWE found.,No MWE found.
181,"Fue este grupo quien registraría por primera vez una grabación con un bajo de doce cuerdas triples , en su álbum Heaven Tonight ( Epic , 1978 ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Fue este grupo quien registraría por primera vez una grabación con un bajo de doce cuerdas triples, en su álbum Heaven Tonight ( Epic, 1978 ).assistant

No MWE found.",No MWE found.,No MWE found.
182,"García Rojas escapó el 21 de febrero , luego de canjear un cheque de más de cinco millones 400 mil pesos , propiedad de la Constructora Almonte Tavárez , donde laboraba como mensajero .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
García Rojas escapó el 21 de febrero, luego de canjear un cheque de más de cinco millones 400 mil pesos, propiedad de la Constructora Almonte Tavárez, donde laboraba como mensajero.assistant

VID: canjear",VID: canjear,No MWE found.
183,"El vocablo utilizado por los rifeños autóctonos de la zona es Mritch que viene de la raíz etimológica tamazight "" Tamlilt "" que significa literalmente "" La Blanca "" , haciendo referencia a la piedra caliza de color blanco sobre la que se asienta Melilla .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El vocablo utilizado por los rifeños autóctonos de la zona es Mritch que viene de la raíz etimológica tamazight "" Tamlilt "" que significa literalmente "" La Blanca "", haciendo referencia a la piedra caliza de color blanco sobre la que se asienta Melilla.assistant

No MWE found.",No MWE found.,LVC.full: haciendo referencia
184,"Su núcleo lo constituía el valle del de el río Janto y los territorios adyacentes , hasta unos 50 km río arriba desde su desembocadura en el Mediterráneo .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Su núcleo lo constituía el valle del de el río Janto y los territorios adyacentes, hasta unos 50 km río arriba desde su desembocadura en el Mediterráneo.assistant

No MWE found.",No MWE found.,No MWE found.
185,"Este enfoque destacó los diseños de aviones que fueran capaces de realizar "" rápidas transiciones "" -- cambios rápidos en velocidad , altitud , y dirección -- en lugar de basarse basar se solamente en la alta velocidad como virtud principal .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Este enfoque destacó los diseños de aviones que fueran capaces de realizar "" rápidas transiciones "" -- cambios rápidos en velocidad, altitud, y dirección -- en lugar de basarse basar se solamente en la alta velocidad como virtud principal.assistant

LVC.full: basarse basar",LVC.full: basarse basar,IRV: basar se
186,"Una consulta popular ayudaría "" a recuperar la confianza perdida por los ciudadanos en la UE "" , declaró hoy la "" número dos "" del de el Gobierno austriaco , en una entrevista al a el primer canal de la televisión pública alpina ORF .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Una consulta popular ayudaría "" a recuperar la confianza perdida por los ciudadanos en la UE "", declaró hoy la "" número dos "" del de el Gobierno austriaco, en una entrevista al a el primer canal de la televisión pública alpina ORF.assistant

LVC.full: ayudaría a",LVC.full: ayudaría a,IAV: ayudaría a
187,En el centro se erige un pequeño obelisco escamado coronado por una piña sobre una base rectangular .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
En el centro se erige un pequeño obelisco escamado coronado por una piña sobre una base rectangular.assistant

No MWE found.",No MWE found.,No MWE found.
