,sentence,full_output,output,label
183,"Özellikle kocalarıyla anlaşamayan mutsuz kadınların chat aracığıyla tanıştıkları erkeklerle yeni bir yaşam kurduklarını belirten psikologlar , chat yapanların yüzde 30'unu eşleriyle sorunu olan kadınların oluşturduğunu belirtiyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Özellikle kocalarıyla anlaşamayan mutsuz kadınların chat aracığıyla tanıştıkları erkeklerle yeni bir yaşam kurduklarını belirten psikologlar, chat yapanların yüzde 30'unu eşleriyle sorunu olan kadınların oluşturduğunu belirtiyor.assistant

MVC: belirten belirter",MVC: belirten belirter,"LVC.full: chat yapanların
LVC.full: sorunu olan"
184,ABD'de de ünlü O . J.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
ABD'de de ünlü O. J.assistant

No MWE found.",No MWE found.,No MWE found.
185,"Ayrıca , geminin içindekileri de durdurup kontrol edecektik .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Ayrıca, geminin içindekileri de durdurup kontrol edecektik.assistant

No MWE found.",No MWE found.,LVC.full: kontrol edecektik
186,ABD Hazine Bakanı Ruben ile yardımcısı Larry Summers'ın daveti üzerine gerçekleşen ve koalisyon hükümetinin kuruluşundan bu yana ABD'ye yapılan üst düzeyli düzey li ilk resmi ziyaret olan gezi sırasında Adak'ın özellikle Amerikalı yöneticilerle finans çevrelerinin zihinlerindeki zihinlerinde ki soru işaretlerini gidermeye çalışacağı ve Türkiye'deki Türkiye'de ki gelişmelerle ilgili sorulara yanıt vereceği ifade edildi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
ABD Hazine Bakanı Ruben ile yardımcısı Larry Summers'ın daveti üzerine gerçekleşen ve koalisyon hükümetinin kuruluşundan bu yana ABD'ye yapılan üst düzeyli düzey li ilk resmi ziyaret olan gezi sırasında Adak'ın özellikle Amerikalı yöneticilerle finans çevrelerinin zihinlerindeki zihinlerinde ki soru işaretlerini gidermeye çalışacağı ve Türkiye'deki Türkiye'de ki gelişmelerle ilgili sorulara yanıt vereceği ifade edildi.assistant

MVC: Daveti üzerine",MVC: Daveti üzerine,LVC.full: ifade edildi
187,- Emredin Sayın başkanım .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
- Emredin Sayın başkanım.assistant

No MWE found.",No MWE found.,No MWE found.
188,"Saray'ın oyuncuyu korumak amacıyla aldığı karar doğrultusunda , bu tür sorunlar yüzünden konsantrasyon sorunu çeken ve bunalıma girenlerin moral durumları da otomatikman düzeltilmiş olacak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Saray'ın oyuncuyu korumak amacıyla aldığı karar doğrultusunda, bu tür sorunlar yüzünden konsantrasyon sorunu çeken ve bunalıma girenlerin moral durumları da otomatikman düzeltilmiş olacak.assistant

MVC: korumak doğrultusunda",MVC: korumak doğrultusunda,VID: aldığı karar
189,"Eğer Alla Hımız , kitabımız bir ise aramıza nifak sokmamalıyız .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Eğer Alla Hımız, kitabımız bir ise aramıza nifak sokmamalıyız.assistant

No MWE found.",No MWE found.,VID: nifak sokmamalıyız
190,DIŞ HABERLER SERVİSİ .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
DIŞ HABERLER SERVİSİ.assistant

No MWE found.",No MWE found.,No MWE found.
191,"Tıpkı Koç Lisesi gibi , Koç Üniversitesi de , yarım milyar dolara yakın yatırımla Türkiye'ye , dünyanın en iyi üniversiteleri düzeyinde bir eğitim kurumu yaratmaya dönüktür dönük tür .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Tıpkı Koç Lisesi gibi, Koç Üniversitesi de, yarım milyar dolara yakın yatırımla Türkiye'ye, dünyanın en iyi üniversiteleri düzeyinde bir eğitim kurumu yaratmaya dönüktür dönük tür.assistant

No MWE found.",No MWE found.,No MWE found.
192,Zarar eden şirketlere karşın bu artışın kaynağı ise hala yanıtlanamayan sorular arasında .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Zarar eden şirketlere karşın bu artışın kaynağı ise hala yanıtlanamayan sorular arasında.assistant

No MWE found.",No MWE found.,No MWE found.
193,"Kişinin , iktidar yamaklığı uğruna , "" gazeteci'yle "" sahibinin sesi "" arasındaki arasında ki mesleki , ahlaki ahla ki ayrımı katletmesini de masum ve mazur gördük diyelim .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Kişinin, iktidar yamaklığı uğruna, "" gazeteci'yle "" sahibinin sesi "" arasındaki arasında ki mesleki, ahlaki ahla ki ayrımı katletmesini de masum ve mazur gördük diyelim.assistant

MVC: katletmesini de masum",MVC: katletmesini de masum,VID: mazur gördük
194,"Gökdemir , bu sözler üzerine iyice sinirlenerek , "" Ben o genel sekreterin de a . sını av . dını .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Gökdemir, bu sözler üzerine iyice sinirlenerek, "" Ben o genel sekreterin de a. sını av. dını.assistant

No MWE found.",No MWE found.,No MWE found.
195,"Rumların füzelenmesi , son 50 yılda Türkiye'ye yönelik en ciddi tehditlerden biridir biri dir .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Rumların füzelenmesi, son 50 yılda Türkiye'ye yönelik en ciddi tehditlerden biridir biri dir.assistant

No MWE found.",No MWE found.,No MWE found.
196,"MGK Genel Sekreteri ayrıca , Başbakanlık Kriz Yönetim Merkezi'nin devamlı faal halde tutulmasından ve sistem içerisinde yer alan birimlerin bilgilendirilmesinden sorumlu olacak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
MGK Genel Sekreteri ayrıca, Başbakanlık Kriz Yönetim Merkezi'nin devamlı faal halde tutulmasından ve sistem içerisinde yer alan birimlerin bilgilendirilmesinden sorumlu olacak.assistant

No MWE found.",No MWE found.,VID: yer alan
197,"Uzmanlar , büyük bir iç ve dış borç krizi içinde bulunan Refahyol Hükümeti'nin bu parayı rant kesimine ödenecek faizlerde kullanılacağını ifade ediyorlar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Uzmanlar, büyük bir iç ve dış borç krizi içinde bulunan Refahyol Hükümeti'nin bu parayı rant kesimine ödenecek faizlerde kullanılacağını ifade ediyorlar.assistant

No MWE found.",No MWE found.,LVC.full: ifade ediyorlar
