,sentence,full_output,output,label
181,Miting öncesi Harb - İş Başkanı İzzet Çetin'in konuşması planlandıysa da sonra vazgeçildi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Miting öncesi Harb - İş Başkanı İzzet Çetin'in konuşması planlandıysa da sonra vazgeçildi.assistant

No MWE found.",No MWE found.,No MWE found.
182,Ancak Jaguarlı sendikacıları hatırlayanlar bu partiye de pek inançla bakmayabilirler .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ancak Jaguarlı sendikacıları hatırlayanlar bu partiye de pek inançla bakmayabilirler.assistant

No MWE found.",No MWE found.,No MWE found.
183,"Özellikle kocalarıyla anlaşamayan mutsuz kadınların chat aracığıyla tanıştıkları erkeklerle yeni bir yaşam kurduklarını belirten psikologlar , chat yapanların yüzde 30'unu eşleriyle sorunu olan kadınların oluşturduğunu belirtiyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Özellikle kocalarıyla anlaşamayan mutsuz kadınların chat aracığıyla tanıştıkları erkeklerle yeni bir yaşam kurduklarını belirten psikologlar, chat yapanların yüzde 30'unu eşleriyle sorunu olan kadınların oluşturduğunu belirtiyor.assistant

VID: belirten",VID: belirten,"LVC.full: chat yapanların
LVC.full: sorunu olan"
184,ABD'de de ünlü O . J.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
ABD'de de ünlü O. J.assistant

No MWE found.",No MWE found.,No MWE found.
185,"Ayrıca , geminin içindekileri de durdurup kontrol edecektik .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ayrıca, geminin içindekileri de durdurup kontrol edecektik.assistant

VID: durdurup kontrol",VID: durdurup kontrol,LVC.full: kontrol edecektik
186,ABD Hazine Bakanı Ruben ile yardımcısı Larry Summers'ın daveti üzerine gerçekleşen ve koalisyon hükümetinin kuruluşundan bu yana ABD'ye yapılan üst düzeyli düzey li ilk resmi ziyaret olan gezi sırasında Adak'ın özellikle Amerikalı yöneticilerle finans çevrelerinin zihinlerindeki zihinlerinde ki soru işaretlerini gidermeye çalışacağı ve Türkiye'deki Türkiye'de ki gelişmelerle ilgili sorulara yanıt vereceği ifade edildi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
ABD Hazine Bakanı Ruben ile yardımcısı Larry Summers'ın daveti üzerine gerçekleşen ve koalisyon hükümetinin kuruluşundan bu yana ABD'ye yapılan üst düzeyli düzey li ilk resmi ziyaret olan gezi sırasında Adak'ın özellikle Amerikalı yöneticilerle finans çevrelerinin zihinlerindeki zihinlerinde ki soru işaretlerini gidermeye çalışacağı ve Türkiye'deki Türkiye'de ki gelişmelerle ilgili sorulara yanıt vereceği ifade edildi.assistant

VID: ifade edildi",VID: ifade edildi,LVC.full: ifade edildi
187,- Emredin Sayın başkanım .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
- Emredin Sayın başkanım.assistant

No MWE found.",No MWE found.,No MWE found.
188,"Saray'ın oyuncuyu korumak amacıyla aldığı karar doğrultusunda , bu tür sorunlar yüzünden konsantrasyon sorunu çeken ve bunalıma girenlerin moral durumları da otomatikman düzeltilmiş olacak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Saray'ın oyuncuyu korumak amacıyla aldığı karar doğrultusunda, bu tür sorunlar yüzünden konsantrasyon sorunu çeken ve bunalıma girenlerin moral durumları da otomatikman düzeltilmiş olacak.assistant

VID: otomatikman düzeltilmiş",VID: otomatikman düzeltilmiş,VID: aldığı karar
189,"Eğer Alla Hımız , kitabımız bir ise aramıza nifak sokmamalıyız .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Eğer Alla Hımız, kitabımız bir ise aramıza nifak sokmamalıyız.assistant

No MWE found.",No MWE found.,VID: nifak sokmamalıyız
190,DIŞ HABERLER SERVİSİ .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
DIŞ HABERLER SERVİSİ.assistant

No MWE found.",No MWE found.,No MWE found.
191,"Tıpkı Koç Lisesi gibi , Koç Üniversitesi de , yarım milyar dolara yakın yatırımla Türkiye'ye , dünyanın en iyi üniversiteleri düzeyinde bir eğitim kurumu yaratmaya dönüktür dönük tür .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Tıpkı Koç Lisesi gibi, Koç Üniversitesi de, yarım milyar dolara yakın yatırımla Türkiye'ye, dünyanın en iyi üniversiteleri düzeyinde bir eğitim kurumu yaratmaya dönüktür dönük tür.assistant

VID: dönük tür",VID: dönük tür,No MWE found.
192,Zarar eden şirketlere karşın bu artışın kaynağı ise hala yanıtlanamayan sorular arasında .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Zarar eden şirketlere karşın bu artışın kaynağı ise hala yanıtlanamayan sorular arasında.assistant

No MWE found.",No MWE found.,No MWE found.
193,"Kişinin , iktidar yamaklığı uğruna , "" gazeteci'yle "" sahibinin sesi "" arasındaki arasında ki mesleki , ahlaki ahla ki ayrımı katletmesini de masum ve mazur gördük diyelim .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Kişinin, iktidar yamaklığı uğruna, "" gazeteci'yle "" sahibinin sesi "" arasındaki arasında ki mesleki, ahlaki ahla ki ayrımı katletmesini de masum ve mazur gördük diyelim.assistant

VID: masum gördük",VID: masum gördük,VID: mazur gördük
194,"Gökdemir , bu sözler üzerine iyice sinirlenerek , "" Ben o genel sekreterin de a . sını av . dını .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Gökdemir, bu sözler üzerine iyice sinirlenerek, "" Ben o genel sekreterin de a. sını av. dını.assistant

No MWE found.",No MWE found.,No MWE found.
195,"Rumların füzelenmesi , son 50 yılda Türkiye'ye yönelik en ciddi tehditlerden biridir biri dir .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Rumların füzelenmesi, son 50 yılda Türkiye'ye yönelik en ciddi tehditlerden biridir biri dir.assistant

No MWE found.",No MWE found.,No MWE found.
196,"MGK Genel Sekreteri ayrıca , Başbakanlık Kriz Yönetim Merkezi'nin devamlı faal halde tutulmasından ve sistem içerisinde yer alan birimlerin bilgilendirilmesinden sorumlu olacak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
MGK Genel Sekreteri ayrıca, Başbakanlık Kriz Yönetim Merkezi'nin devamlı faal halde tutulmasından ve sistem içerisinde yer alan birimlerin bilgilendirilmesinden sorumlu olacak.assistant

VID: yer alan",VID: yer alan,VID: yer alan
197,"Uzmanlar , büyük bir iç ve dış borç krizi içinde bulunan Refahyol Hükümeti'nin bu parayı rant kesimine ödenecek faizlerde kullanılacağını ifade ediyorlar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Uzmanlar, büyük bir iç ve dış borç krizi içinde bulunan Refahyol Hükümeti'nin bu parayı rant kesimine ödenecek faizlerde kullanılacağını ifade ediyorlar.assistant

VID: ifade ediyorlar",VID: ifade ediyorlar,LVC.full: ifade ediyorlar
198,Bu derece karartma olmamasına rağmen bir çok ülkede sigara içimine kısıtlama getiren kanunlar var .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Bu derece karartma olmamasına rağmen bir çok ülkede sigara içimine kısıtlama getiren kanunlar var.assistant

No MWE found.",No MWE found.,No MWE found.
199,Taraftarlarımıza bunları vereceğiz .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Taraftarlarımıza bunları vereceğiz.assistant

No MWE found.",No MWE found.,No MWE found.
