,sentence,full_output,output,label
179,"En todos estos lugares Don Felipe comprobó en la calle el afecto con que es recibido en esta tierra , en tanto que en los despachos conoció los proyectos con los que los turolenses preparan su futuro .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
En todos estos lugares Don Felipe comprobó en la calle el afecto con que es recibido en esta tierra, en tanto que en los despachos conoció los proyectos con los que los turolenses preparan su futuro.assistant

No MWE found.",No MWE found.,No MWE found.
180,"Por eso , el parque central de bomberos de la calle de Provença realizó el año pasado el mayor número de salidas : 7.586 .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Por eso, el parque central de bomberos de la calle de Provença realizó el año pasado el mayor número de salidas : 7.586.assistant

No MWE found.",No MWE found.,No MWE found.
181,"Fue este grupo quien registraría por primera vez una grabación con un bajo de doce cuerdas triples , en su álbum Heaven Tonight ( Epic , 1978 ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Fue este grupo quien registraría por primera vez una grabación con un bajo de doce cuerdas triples, en su álbum Heaven Tonight ( Epic, 1978 ).assistant

No MWE found.",No MWE found.,No MWE found.
182,"García Rojas escapó el 21 de febrero , luego de canjear un cheque de más de cinco millones 400 mil pesos , propiedad de la Constructora Almonte Tavárez , donde laboraba como mensajero .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
García Rojas escapó el 21 de febrero, luego de canjear un cheque de más de cinco millones 400 mil pesos, propiedad de la Constructora Almonte Tavárez, donde laboraba como mensajero.assistant

No MWE found.",No MWE found.,No MWE found.
183,"El vocablo utilizado por los rifeños autóctonos de la zona es Mritch que viene de la raíz etimológica tamazight "" Tamlilt "" que significa literalmente "" La Blanca "" , haciendo referencia a la piedra caliza de color blanco sobre la que se asienta Melilla .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El vocablo utilizado por los rifeños autóctonos de la zona es Mritch que viene de la raíz etimológica tamazight "" Tamlilt "" que significa literalmente "" La Blanca "", haciendo referencia a la piedra caliza de color blanco sobre la que se asienta Melilla.assistant

No MWE found.",No MWE found.,LVC.full: haciendo referencia
184,"Su núcleo lo constituía el valle del de el río Janto y los territorios adyacentes , hasta unos 50 km río arriba desde su desembocadura en el Mediterráneo .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Su núcleo lo constituía el valle del de el río Janto y los territorios adyacentes, hasta unos 50 km río arriba desde su desembocadura en el Mediterráneo.assistant

No MWE found.",No MWE found.,No MWE found.
185,"Este enfoque destacó los diseños de aviones que fueran capaces de realizar "" rápidas transiciones "" -- cambios rápidos en velocidad , altitud , y dirección -- en lugar de basarse basar se solamente en la alta velocidad como virtud principal .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Este enfoque destacó los diseños de aviones que fueran capaces de realizar "" rápidas transiciones "" -- cambios rápidos en velocidad, altitud, y dirección -- en lugar de basarse basar se solamente en la alta velocidad como virtud principal.assistant

No MWE found.",No MWE found.,IRV: basar se
186,"Una consulta popular ayudaría "" a recuperar la confianza perdida por los ciudadanos en la UE "" , declaró hoy la "" número dos "" del de el Gobierno austriaco , en una entrevista al a el primer canal de la televisión pública alpina ORF .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Una consulta popular ayudaría "" a recuperar la confianza perdida por los ciudadanos en la UE "", declaró hoy la "" número dos "" del de el Gobierno austriaco, en una entrevista al a el primer canal de la televisión pública alpina ORF.assistant

IRV: recuperar confianza",IRV: recuperar confianza,IAV: ayudaría a
187,En el centro se erige un pequeño obelisco escamado coronado por una piña sobre una base rectangular .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
En el centro se erige un pequeño obelisco escamado coronado por una piña sobre una base rectangular.assistant

No MWE found.",No MWE found.,No MWE found.
188,"A diferencia de las domésticas ya permiten personalizar ciertos ajustes , como el manejo del de el iris manual , foco y zoom manuales , balance de blancos , entre otras funciones .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
A diferencia de las domésticas ya permiten personalizar ciertos ajustes, como el manejo del de el iris manual, foco y zoom manuales, balance de blancos, entre otras funciones.assistant

No MWE found.",No MWE found.,MVC: permiten personalizar
189,Los frentes sociales de Ecuador han decidido subir el tono de las protestas y preparan la manifestación del de el próximo 1 de mayo que será el inicio de un levantamiento popular contra el Gobierno .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Los frentes sociales de Ecuador han decidido subir el tono de las protestas y preparan la manifestación del de el próximo 1 de mayo que será el inicio de un levantamiento popular contra el Gobierno.assistant

No MWE found.",No MWE found.,VID: subir el tono
